,P_0,P_1,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_2,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_3,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_39,P_4,P_40,P_41,P_42,P_43,P_44,P_45,P_46,P_47,P_48,P_49,P_5,P_50,P_51,P_52,P_53,P_54,P_55,P_56,P_57,P_58,P_59,P_6,P_60,P_61,P_62,P_63,P_64,P_65,P_66,P_67,P_68,P_69,P_7,P_70,P_71,P_72,P_73,P_74,P_75,P_76,P_77,P_78,P_79,P_8,P_80,P_81,P_82,P_83,P_84,P_85,P_86,P_87,P_88,P_89,P_9,P_90,P_91,P_92,P_93,P_94,P_95,P_96,P_97,P_98,P_99
P_0,1.0,0.0,0.044277,0.170036,0.013053,0.0,0.0,0.0,0.051897,0.062071,0.0,0.0,0.025681,0.0,0.0,0.0,0.0,0.104211,0.0,0.0,0.0,0.0,0.120534,0.106337,0.016827,0.0,0.171062,0.0,0.0,0.02973,0.0,0.0,0.068572,0.0,0.0,0.209163,0.014333,0.0,0.0,0.0,0.0,0.0,0.012821,0.092452,0.0,0.098849,0.0,0.0,0.0,0.0,0.175689,0.0,0.0,0.03643,0.0,0.027523,0.0,0.0,0.0,0.0,0.009773,0.0,0.0,0.0,0.150593,0.0,0.135964,0.058228,0.0,0.046631,0.0,0.0,0.0,0.0,0.0,0.041219,0.104597,0.0,0.122253,0.0,0.0,0.0,0.0,0.0,0.0,0.020099,0.0,0.093718,0.0,0.0,0.0,0.0,0.010633,0.0,0.0,0.0,0.149624,0.0,0.038132,0.00589
P_1,0.0,1.0,0.0,0.0,0.096727,0.0,0.009647,0.039448,0.0,0.0,0.101349,0.063236,0.0,0.025031,0.073373,0.0,0.0,0.0,0.0,0.0,0.296025,0.010009,0.006102,0.108918,0.090178,0.0,0.102073,0.014581,0.061833,0.106226,0.11026,0.0,0.0,0.007606,0.318086,0.0,0.0,0.025983,0.0,0.009002,0.064619,0.043509,0.0,0.0,0.090287,0.0,0.091014,0.053087,0.116187,0.0,0.105199,0.050066,0.100918,0.011103,0.231695,0.054992,0.080135,0.125025,0.035637,0.0,0.143335,0.00946,0.093969,0.016329,0.0,0.099712,0.0,0.0,0.0,0.010853,0.060068,0.12156,0.130194,0.098721,0.061726,0.020325,0.0,0.0,0.0,0.022054,0.015398,0.082634,0.179598,0.017144,0.040239,0.0,0.0,0.0,0.027068,0.066021,0.0,0.084355,0.0,0.0,0.050323,0.019188,0.015019,0.086442,0.101429,0.082315
P_10,0.044277,0.0,1.0,0.044079,0.095343,0.0,0.0,0.0,0.0,0.020372,0.0,0.0,0.008364,0.0,0.0,0.006575,0.0,0.098057,0.0,0.0,0.0,0.0,0.072114,0.060451,0.054653,0.0,0.086868,0.0,0.0,0.0,0.0,0.0,0.072879,0.0,0.0,0.018379,0.195248,0.0,0.0,0.0,0.0,0.0,0.0,0.045432,0.0,0.196341,0.0,0.0,0.0,0.003638,0.001666,0.0,0.0,0.0,0.0,0.011258,0.0,0.0,0.0,0.047006,0.0,0.0,0.044224,0.0,0.0,0.0,0.0,0.100606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176079,0.115895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037646,0.026919,0.0,0.027444,0.0,0.074826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P_11,0.170036,0.0,0.044079,1.0,0.0,0.0,0.0,0.0,0.050261,0.036552,0.0,0.0,0.025738,0.0,0.0,0.0,0.054734,0.04004,0.0,0.0,0.0,0.020677,0.042214,0.0,0.0394,0.0,0.0,0.0,0.0,0.0,0.0,0.02164,0.044565,0.01432,0.0,0.0,0.054026,0.0,0.0,0.0,0.0,0.0,0.026087,0.0,0.0,0.052993,0.0,0.0,0.0,0.0,0.054583,0.0,0.0,0.016027,0.0,0.0,0.0,0.0,0.090139,0.044449,0.124796,0.0,0.0,0.0,0.051847,0.0,0.090959,0.0476,0.0,0.055879,0.0,0.0,0.0,0.0,0.0,0.017346,0.026723,0.0,0.030524,0.0,0.0,0.0,0.0,0.0,0.0,0.030314,0.031197,0.0,0.015611,0.0,0.066543,0.0,0.051615,0.0,0.0,0.0,0.016058,0.0,0.0,0.0
P_12,0.013053,0.096727,0.095343,0.0,1.0,0.024804,0.0,0.0,0.0,0.015453,0.034513,0.100835,0.028025,0.033729,0.008019,0.0,0.060089,0.003442,0.0,0.011509,0.04559,0.0,0.03035,0.105436,0.049811,0.0,0.07129,0.0,0.0,0.005198,0.052934,0.0,0.0,0.01217,0.076747,0.011998,0.082384,0.0,0.0,0.0,0.0,0.0,0.02562,0.00831,0.026162,0.173565,0.0,0.060976,0.03276,0.0,0.039587,0.0,0.0,0.0,0.255983,0.129024,0.014879,0.0,0.013139,0.035529,0.026815,0.013803,0.033622,0.0,0.0,0.067542,0.0,0.10348,0.0,0.0,0.206396,0.101741,0.017083,0.006624,0.0,0.062781,0.027533,0.0,0.0,0.054869,0.0,0.016313,0.13863,0.0,0.009633,0.0,0.038047,0.021756,0.047268,0.0,0.0,0.0,0.084138,0.0,0.0,0.085973,0.005064,0.0,0.076714,0.006874
P_13,0.0,0.0,0.0,0.0,0.024804,1.0,0.052291,0.0,0.0,0.0,0.202172,0.012163,0.029506,0.0,0.0,0.05569,0.0,0.0,0.0,0.027958,0.078433,0.008527,0.095743,0.071088,0.07076,0.0,0.079291,0.0,0.167889,0.146516,0.104141,0.0,0.0,0.0,0.106292,0.052607,0.0,0.0,0.0,0.00278,0.0,0.0,0.00989,0.00411,0.046712,0.0,0.206396,0.0,0.075884,0.0,0.060926,0.0,0.0,0.030926,0.011118,0.03224,0.004122,0.34291,0.01806,0.0,0.121491,0.350745,0.00581,0.0,0.027643,0.164565,0.0,0.0,0.0,0.002534,0.003788,0.103548,0.196206,0.120175,0.062923,0.13193,0.0,0.125776,0.0,0.019278,0.0,0.123101,0.055774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194111,0.0,0.100628,0.04342,0.177726,0.195219
P_14,0.0,0.009647,0.0,0.0,0.0,0.052291,1.0,0.0,0.007358,0.0,0.0,0.0,0.0,0.024621,0.0,0.0,0.0,0.0,0.264175,0.075411,0.0,0.0,0.0,0.0,0.0,0.096772,0.0,0.090249,0.0,0.153818,0.0,0.021322,0.0,0.141468,0.0,0.0,0.0,0.004027,0.0,0.014956,0.041175,0.021543,0.085185,0.0,0.0,0.0,0.050545,0.0,0.0,0.0,0.0,0.013481,0.182821,0.0,0.0,0.0,0.146712,0.0,0.0,0.0,0.0,0.060733,0.025504,0.0,0.0,0.006787,0.030735,0.0,0.205193,0.090222,0.0,0.0,0.0,0.061406,0.082685,0.020149,0.0,0.033009,0.0,0.0,0.00957,0.0,0.0,0.074353,0.0,0.0,0.030952,0.0,0.010442,0.023419,0.0,0.023166,0.0,0.0,0.093008,0.0,0.006149,0.020932,0.0,0.018726
P_15,0.0,0.039448,0.0,0.0,0.0,0.0,0.0,1.0,0.004605,0.0,0.0,0.010852,0.033124,0.0,0.136851,0.0,0.0,0.0,0.096617,0.0,0.0,0.03955,0.003117,0.0,0.0,0.0,0.0,0.149867,0.0,0.029409,0.0,0.013753,0.0,0.091393,0.0,0.0,0.0,0.091479,0.0,0.079115,0.032524,0.072155,0.020283,0.0,0.048405,0.0,0.0,0.114589,0.0,0.019172,0.0,0.074572,0.061561,0.0,0.0,0.0,0.101329,0.0,0.070326,0.0,0.0,0.0,0.032524,0.026719,0.034872,0.001605,0.0,0.0,0.158687,0.070785,0.040141,0.0,0.0,0.015691,0.0,0.0,0.0,0.0,0.0,0.0,0.12554,0.0,0.044234,0.03521,0.13007,0.01382,0.011816,0.0,0.045967,0.059929,0.0,0.034854,0.0,0.0,0.0315,0.033964,0.005047,0.028305,0.0,0.0
P_16,0.051897,0.0,0.0,0.050261,0.0,0.0,0.007358,0.004605,1.0,0.031108,0.004922,0.0,0.152683,0.0,0.0,0.033641,0.007341,0.032829,0.016957,0.115667,0.0,0.0,0.088181,0.009764,0.020607,0.034978,0.102561,0.043578,0.0,0.029231,0.0,0.0398,0.023103,0.051182,0.015052,0.0,0.023469,0.0,0.018133,0.0,0.028201,0.0,0.11663,0.139066,0.0,0.0,0.0,0.0,0.014248,0.036584,0.051579,0.0,0.0,0.010096,0.0,0.05882,0.0,0.0,0.02844,0.013997,0.0,0.0,0.0,0.0,0.0,0.0,0.129484,0.066746,0.034975,0.113736,0.0,0.0,0.0,0.013884,0.0,0.047512,0.022526,0.034401,0.139737,0.0,0.016256,0.003265,0.0,0.0,0.0,0.022843,0.071439,0.07326,0.025083,0.0,0.0,0.0,0.0,0.0,0.062794,0.0,0.095299,0.015812,0.045002,0.086349
P_17,0.062071,0.0,0.020372,0.036552,0.015453,0.0,0.0,0.0,0.031108,1.0,0.0,0.0,0.011767,0.006725,0.0,0.0,0.188949,0.065926,0.0,0.0,0.0,0.06906,0.047416,0.058895,0.0,0.005027,0.020536,0.013818,0.0,0.0,0.0,0.092096,0.0,0.0,0.0,0.046558,0.077973,0.0,0.0,0.0,0.026609,0.0,0.085569,0.014975,0.0,0.0438,0.0,0.0,0.0,0.089649,0.031217,0.0,0.0,0.005825,0.0,0.033536,0.0,0.0,0.0,0.270076,0.0,0.0,0.021148,0.051714,0.0,0.0,0.0,0.057727,0.0,0.03187,0.0,0.0,0.0,0.0,0.0,0.017504,0.017427,0.0,0.002862,0.0,0.049349,0.0,0.0,0.0,0.0,0.0,0.106329,0.034196,0.067606,0.0,0.066191,0.0,0.073927,0.220194,0.0,0.0,0.00311,0.0,0.0,0.0
